Query 1:

Wieviele Produkte jeden Typs (Buch, Musik-CD, DVD) sind in der Datenbank erfasst? Hinweis: Geben Sie das Ergebnis in einer 3-spaltigen Relation aus.

SELECT * FROM 
	(SELECT COUNT (book_id) num_books FROM bookspec),
	(SELECT COUNT (cd_id) num_cds FROM musicspec),
	(SELECT COUNT (dvd_id) num_dvds FROM dvdspec)
;

num_books | num_cds | num_dvds
------------------------------
 553      | 1140    | 384



Query 2:

Nennen Sie die 5 besten Produkte jedes Typs (Buch, Musik-CD, DVD) sortiert nach dem durchschnittlichem Rating. Hinweis: Geben Sie das Ergebnis in einer einzigen Relation mit den Attributen Typ, ProduktNr, Rating aus. Wie werden gleiche durchschnittliche Ratings behandelt?

- Bei gleichen durchschnittlichen Ratings werden die Produkte nach der Asin aufsteigend sortiert.

SELECT
    asin, average_rating, pgroup
FROM
	(SELECT *, ROW_NUMBER() OVER (PARTITION BY pgroup ORDER BY average_rating DESC) AS row_num
	FROM
        	(SELECT * FROM
			(SELECT asin, AVG(rating) average_rating FROM product_reviews r GROUP BY asin) NATURAL JOIN (SELECT asin, pgroup FROM item)
		)
    	)
WHERE row_num <= 5
ORDER BY pgroup, asin;



 asin       | average_rating     | pgroup
--------------------------------------------
 3446203443 | 5.0000000000000000 | Book
 376074818X | 5.0000000000000000 | Book
 3785530412 | 5.0000000000000000 | Book
 3785535929 | 5.0000000000000000 | Book
 3866151039 | 5.0000000000000000 | Book
 B00008K4FA | 5.0000000000000000 | DVD
 B00008Y4KV | 5.0000000000000000 | DVD
 B0000C6IW5 | 5.0000000000000000 | DVD
 B0002A4J3W | 5.0000000000000000 | DVD
 B000BM3YBO | 5.0000000000000000 | DVD
 B000024GF7 | 5.0000000000000000 | Music
 B00002R2TN | 5.0000000000000000 | Music
 B00008ZZ2C | 5.0000000000000000 | Music
 B0006TN8XQ | 5.0000000000000000 | Music
 B000AGK9XC | 5.0000000000000000 | Music



Query 3:

Für welche Produkte gibt es im Moment kein Angebot?

SELECT DISTINCT i.asin, i.title  
FROM item i NATURAL JOIN price p 
WHERE NOT EXISTS (SELECT * FROM price p WHERE i.asin = p.asin AND p.price_value IS NOT NULL)
ORDER BY i.title;

 asin       | title
 3833211911 | mary-kateandashley, So little time, Bd. 5: Ein total verrcktes Wochenende
 3833211113 | mary-kateandashley, So little time, Bd.2 : Boyfriend gesucht!
 3833211105 | mary-kateandashley. So little time, Bd. 1 Er liebt mich, er liebt mich nicht . . .
 3833930012 | Masannek, Joachim, Bd.1 : Leon der Slalomdribbler
 3833930128 | Masannek, Joachim, Bd.12 : Rocce, der Zauberer
 3833930020 | Masannek, Joachim, Bd.2 : Felix der Wirbelwind
 3833930039 | Masannek, Joachim, Bd.3 : Vanessa, die Unerschrockene
 3833930098 | Masannek, Joachim, Bd.9 : Joschka, die siebte Kavallerie
 B00005QZGP | Massive Attack - Eleven Promos
 352217237X | Mathe, Stress und Liebeskummer!
 3930737272 | Mathematik anschaulich dargestellt fr Studierende der Wirtschaftswissenschaften
 3499208555 | Matilda
 3935746423 | Matilda - oder die aus dem Haus ohne Fenster
 B00008ZPE9 | Maurice Andre: The Trumpet Shall Sound.
 B00008ZZ2C | Maybe I'Ll Catch Fire
 B00004ZD5E | Mazurkas
 B000026F1O | Meditation - Musik zum Trumen
 344233733X | Meditation fr Anfnger, m. Audio-CD
 3401041134 | Mein 24. Dezember
 3897824000 | Mein buntes superdickes Vorschulbuch
 3401086723 | Mein dicker Mandala-Malblock, Trumen und Entspannen
 3933241855 | Mein groes Euro Mnzen Sammelbuch.
 B0002VENP0 | Mendelssohn &amp; Dvorak - Klaviertrios
 B0002JZ2BQ | Mensa Sonora
 3423706732 | Merlin und der Zauberspiegel
 3423706341 | Merlin und die Feuerproben
 B00002ZMNV | Metallica - S&amp;M (2 DVDs)
 B0001IN080 | Michael Bubl├® - Come Fly With Me (DVD + CD)
 3551363730 | Midgard
 B000095J89 | Midnight Adagios
 B000007SYS | Midwestern Songs [Vinyl LP]
 3473344710 | Miesel und der Kakerlakenzauber
 B0002YCY8K | Mike Oldfield - Elements: The Best of Mike Oldfield
 B000B5KEDM | Mike Oldfield - Exposed (2 DVDs)
 B00004CZPF | Mike Oldfield - Tubular Bells 2 &amp; 3 live
 3440099520 | Mikroskopieren
 3789106917 | Mio, mein Mio
 B00004WER3 | Missa Solem / C-Dur-Messe
 340778922X | Mit dem Rcken zur Wand
 3522177509 | Momo, Neuausgabe
 B00009VHA2 | Mondn (Vol. 3)
 B00000J2PZ | Monteverdi: Madrigale guerrieri et amorosi
 3785555636 | M├Ârderische Verabredung
 3423709634 | Morgen, Findus, wird's was geben
 3789143073 | Morgen, Findus, wird's was geben
 B00005A8D2 | Mose
 B0009S6QV0 | Mot├Ârhead - Stage Fright (2 DVDs)
 B000003G6Q | Mozart-Arien
 B00009XC8A | Mozart, W. a., Arien
 B00008OAHV | Mozart: Eine Kleine Nachtmusik
 B000000SC2 | Mozart: Lucio Silla (Gesamtaufnahme(ital.))
 3800028913 | Mrchenmond
 B000BFH5X4 | M├╝nchener Freiheit - Alle Jahre alle Hits: live
 3791331922 | Museum der Abenteuer. Wer knackt den Leonardo-Code?
 B000003GAU | Music For My Friends
 B000001HIK | Musical Memories: V-E Day 50th
 B000025LJH | Musik-auf dem Weg zur Stille
 B0000013UZ | Musik der italienischen Renaissance
 B0001ME4G8 | Musikstadt Dresden Vol. 1
 B00005B6RQ | Musique d'Abord - Georg Friedrich H├ñndel (Giulio Cesare: Ausz├╝ge)
 B0000BVM02 | Must I Paint a Picture ? [UK-Import]
 B0000BVM01 | Must I Paint You a Picture? The Essential Billy Bragg
 3898831361 | Mutter-Tochter-Weisheit
 B000228E0E | My Heart Will...[Cdep+Dvd]
 B00009P55M | My Life - Reisetage (Unterwegs sein - egal wohin)
 B00009P55P | My Life Geniesserstunden Dinner zu Zweit
 B0001JSS1I | My Truly,Truly Fair
 B00078VMJS | Nabucco
 3785553870 | Nachgefragt: Politik
 B0007ZIYWE | Nana Mouskouri - Mein Athen
 3782207343 | Nasses Eichenlaub
 B00005Y4CB | Naxos Nostalgia - Larry Adler: the Great (Original Recordings Vol. 1: 1934-1947)
 B000026F1P | Nchte in spanischen Grten
 3423621559 | Nero Corleone
 3522115201 | Neues vom Ruber Hotzenplotz
 3920524527 | Neukirchener Kinder-Bibel
 B000B4TB9G | New Order - A Collection (NTSC)
 B00000JFXG | New York Jazz in the Roaring Twenties, Vol. 3 [UK-Import]
 B0009K33LY | Nicole - Alles flie├ƒt
 B00005M1BG | Nightwish - From Wishes To Eternity - Live
 B000000OF7 | Nixon
 B000008IZL | No Escape
 3505121193 | No Jungs! Zutritt nur fr Hexen, Bd. 12: Ein Hund muss her!
 3505116084 | No Jungs!, Der verflixte Liebeszauber
 3505117366 | No Jungs!, Lehrer verhexen? Kein Problem!
 350511605X | No Jungs!, Wie man Br├╝der in Fr├Âsche verwandelt
 3505116041 | No Jungs!, Zwei allerbeste Feindinnen
 B000027ETF | Nocturnes
 3401400010 | Nordische G├Âtter- und Heldensagen
 B0000YO81I | North
 B000038I7W | Norwegian Violin Favourites
 B000005S0K | Now That'S What I Call Quite Good
 B0000002ME | Now That I'Ve Found You
 B0000996HZ | Now That S Chicago [21trx]
 B000CEV97M | Nu Cool 2006
 380253395X | O.C., California - Das offizielle Fanbuch
 3802533976 | O.C., California, Bd. 1: Der Auenseiter
 3802533968 | O.C., California, Bd. 2: Der schne Schein
 B000BVKKJY | Oasis - Let there be Love (DVD-Single)
 B000059LOL | Oboenkonzerte &amp; Oboensonaten
 B00006L82C | Ode to Joy
 B000005E56 | Offenbach: Hoffmanns Erz├ñhlungen (Ausz├╝ge)
 B00008DCR8 | Offerings 2:All I Have to Give
 B000089GH7 | Office of Strategic Influence/
 3522177096 | Ohne Flei kein Kuss
 3791536079 | Oliver Twist
 3570129977 | Oliver Twist. GEOlino Bibliothek
 3551372144 | Oma und Frieder, jetzt schreien sie wieder!
 B00005JH6G | One More Chance*5 Mixes [US-Import]
 B0009NDARS | Only Words I Know
 B00009YNGB | Oops! I Did It Again
 B00000145I | Oper Best Of Opera Vol 1
 B00000145J | Oper Best Of Opera Vol 2
 B0000AKP5F | Opera Arias
 B000000AB5 | Orchesterwerke
 B000006LGB | Orchesterwerke
 B000001RXP | Orchesterwerke (Kompl)
 B000001RT8 | Orchesterwerke [US-Import]
 B000023Z37 | Orgelkonzerte
 B00005COXL | Orgelmusik Vol. 1 (die Sauer-Orgel des St.-Petri-Domes in Bremen)
 B00000DOCM | Orgelwerke
 B000023Y57 | Orgelwerke (Die Arp-Schnitger-Orgel der St. Jacobi Kirche Hamburg)
 B000023ZLW | Orgelwerke (Die Arp-Schnitger-Orgel von St. Jacobi in Hamburg)
 B0006IGJ6K | Orgelwerke Vol. 6
 B00005ASY6 | Orgelwerke/Tintinnabulum
 B000003UY1 | Orpheus String Quartet
 378554393X | Osborne, Mary Pope, Bd.13 : Im Schatten des Vulkans
 B000050GJX | Ouvert├╝ren und Ballettmusiken aus dem 19. Jahrhundert
 B000BU2DC2 | Over the Years and Through the Woods
 B000003FMF | Pachelbel Canon And Other Baroque Favorites
 B000001GJB | Paganini For Two (Werke f├╝r Violine und Gitarre)
 B000068VMU | Paris Fashion Lounge (I Love P
 B00000JJZ6 | Passport
 6305342784 | Paul Simon - Graceland: The African Concert
 B00000DBVG | Pavarotti und Friends Vol. 5 (For The Children Of Liberia)
 378914116X | Pelle zieht aus und andere Weihnachtsgeschichten
 3401023845 | Perfect Copy
 3800051281 | Persepolis
 B0000D7ZDY | Pet Shop Boys - PopArt: The Hits
 B000BUNYWA | Peter Maffay - Maffay '96 Live
 B000BUNYXE | Peter Maffay - Sechsundneunzig
 B00011MK7Y | Peter Maffay - Tabaluga und das verschenkte Gl├╝ck
 3811221191 | Peter und der Wolf
 B0001Z95NM | Petits Riens/Deutsche T├ñnze/+
 3821225602 | Pettersson und Findus. Lernen und spielen mit dem ABC. Vorschule
 3833211385 | Pferde - Freunde frs Leben, Sternentnzer, Bd. 1: Das Rtsel um den weien Hengst
 3833211946 | Pferde - Freunde frs Leben. Sternentnzer, Bd. 7
 3833212888 | Pferde - Freunde frs Leben: Sternentnzer, Bd. 8: Der unheimliche Pferdehof
 3473379956 | Pferde und Ponys, Malbuch
 B00004TT5A | Phil Collins - Live and Loose in Paris
 B0000A9ZUQ | Phil Collins - Serious Hits ... Live!
 B00076NYUA | Phil K Presents Y4k
 B00005IB57 | Philips 96 Khz 24-Bit - Chopin (Nocturnes)
 3492045421 | Physik fr die Westentasche
 3827411645 | Physik fr Wissenschaftler und Ingenieure
 B0007QS1VW | Pink Floyd - Pulse (2 DVDs)
 3794160541 | Pinocchio
 3789129445 | Pippi Langstrumpf, Gesamtausgabe
 B0006391OW | Placebo - Once more with Feeling: Singles 1996 - 2004
 B0002IVMM0 | Pockets
 B0002IVMLQ | Pockets Lp [Vinyl LP]
 B0006SSQHK | Point Blank/Outfit
 3125611881 | PONS Powerkurs fr Anfnger Italienisch, 1 Audio-CD m. Lehrbuch
 3791504665 | Potilla
 3596802601 | Potilla und der Mtzendieb
 B000031W7Q | Pr├ñsent - Das Jahrhundertkonzert
 B000026CLF | Preludes
 B00004TQOT | Preludes Vol. 2
 B000060O5B | Preludes/Sonate. 2
 3800020882 | Prinz Kaspian von Narnia
 B0000012XQ | Prludien und Fugen
 B000001K1T | Prokofiev: Works for Orchestra, Vol.1 [UK-Import]
 B000028DL4 | Prsent - Trumerei (Romantische Klaviermusik)
 3866151020 | Pu der Br. SZ Junge Bibliothek Band 1
 B00002600H | Puccini: Gianni Schicchi (Gesamtaufnahme(ital.),Aufnahme 1987)
 B0000041TD | Puccini: La Boh├¿me (Gesamtaufnahme)
 B0000041PR | Puccini: Tosca (Gesamtaufnahme(ital.))
 3791530143 | P├╝nktchen und Anton
 B00005U8E6 | Pur - Pur &amp; Friends auf Schalke live (Doppel-DVD plus)
 B00006K01J | Put a Flavor to Love
 B00009ZXZ5 | Qsl from Web
 3789106119 | Quatschgeschichten vom Franz
 B000063XSP | Quatuors 1 &amp; 2/8 Polkas
 B00009LW5L | Queen - Live At Wembley Stadium (2 DVDs)
 B00006IU5S | Queen - The DVD Collection: Greatest Video Hits 1 (2 DVDs)
 B000065TWQ | Queen - The Freddie Mercury Tribute Concert
 B000000SMG | Queen Of Colaratura
 B00061S0K0 | Queen on Fire - Live at the Bowl
 B00005RTDD | Queensryche - Operation Livecrime
 B000026F9W | Rachmaninoff spielt Rachmaninoff
 B00005JRTD | Rammstein - Links 2-3-4 (DVD Single)
 B000642JG8 | Ramones - End of the Century - The Story of The Ramones
 B0002IRXEQ | Ready to die
 B0001Z65CG | Red Hot Chili Peppers - Greatest Videos
 B0000DZRNE | Red Hot Chili Peppers - Live at Slane Castle
 352217710X | Regenguss &amp; Ferienkuss
 B000000A9G | Regimental Marches of the Brit.1
 B000000A9H | Regimental Marches of the Brit.2
 B00004THEL | Rendezvous With Peggy Lee
 B000ASAEKI | Requiem d-Moll
 B000003CUU | Rhapsody In Blue
 B00004SU08 | Right Here in My Arms/Limited
 3898357066 | Ritter Rost feiert Weihnachten, m. Audio-CD
 389835704X | Ritter Rost macht Urlaub, m. Audio-CD
 3898357015 | Ritter Rost und das Gespenst, m. Audio-CD
 3898357023 | Ritter Rost und die Hexe Verstexe, m. Audio-CD
 3898357031 | Ritter Rost und Prinz Protz, m. Audio-CD
 3898357007 | Ritter Rost, m. Audio-CD
 3473379999 | Ritterburg, Malbuch
 3570130215 | Robin Hood. GEOlino Bibliothek
 B000BPK2MA | Robin Trower - Living out of Time
 3570129926 | Robinson Crusoe. GEOlino Bibliothek
 B0006N20RC | Rod Stewart - One Night Only! Live at Royal Albert Hall
 B00004UF0X | Rolf Zuckowski - 12 bunte Liedergeschichten
 B0000CAWBE | Rolf Zuckowski - Rolfs Liederkalender
 B0000C6IW5 | Rolf Zuckowski - Rolfs Vogelhochzeit
 B0000CAWBD | Rolf Zuckowski - Schau mal, h├Âr mal, mach mal mit
 B00061I0RI | Rolf Zuckowski und seine Freunde - Das Beste aus dem ZDF
 352817028X | Roloff/ Matek Maschinenelemente. Normung, Berechnung, Gestaltung - Lehrbuch und Tabellenbuchm. Tabellenbuch u. CD-ROM
 B00004TTIJ | Romantic Organ Works (Romantische Orgelwerke)
 3789129402 | Ronja, Rubertochter
 3831821380 | Rosina Wachtmeister, Format 30 x 39 cm
 B0000V76CE | Roxette - Ballad &amp; Pop Hits: The Complete Video Collection
 B000064229 | Roxy Music - Live at the Apollo
 3492234585 | Rtsel und Geheimnisse der Kochkunst
 B000026NO5 | Rudolf Schock Edition Vol. 3 (Volkslieder)
 B00000140Q | Saint-Saens Klaviertrios 1 und 2
 B0002ZLGUG | Saint Germain Lounge
 3789142336 | Sams in Gefahr
 B00009KV0W | S├ñmtliche Ouvert├╝ren
 B00068B8IO | Sarah McLachlan - Afterglow Live (DVD + CD)
 B000059GES | Scarlatti Cantatas Vol. IV
 3453530055 | Schattenjagd
 B0002SZVUY | Scherzi/Impromptus
 3570215075 | Schlimmes Ende
 B000025KMH | Schmuseklassik (Die schnste Musik zum Kuscheln)
 B00030B9DY | Schottische Fantasie/Serenade
 3522177622 | Schule, Ballett &amp; erster Kuss
 3522177258 | Schule, Ksse, Liebes-Stress!
 3522174917 | Schulhof-Flirt &amp; Laufstegtrume
 B0000DKQWR | Sch├╝rzenj├ñger - 30 Jahre Sch├╝rzenj├ñger: Open Air Live aus Finkenberg
 B0009SQC7I | Sechs Symphonien Op. 1
 B0000CD5HG | See If I Care
 B000276K4Q | Seen and Heard
 B0002K70BA | Sempre Libera
 3446206426 | Septimus Heap: Magyk
 B000BICM84 | Sepultura - Live in S├úo Paulo (2 DVDs)
 3936384347 | Sex &amp; Lachs &amp; Kabeljau
 B0009FHKPO | Shadows Are Security
 B0007SK9RY | Shots
 B00005UVC0 | Shou Rayek
 B0007W22M0 | Silbermond - Verschwende deine Zeit - Live (2 DVDs + Audio-CD)
 B0000CDUJT | Silly - 25 Jahre Silly
 B0000DBJ9N | Simple Plan - A Big Package for You
 3593375559 | Simplify your life, Mit Kindern einfacher und gl├╝cklicher  leben
 B0000E5SLB | Simply Red - Home: Live in Sicily
 B00005MJ0G | Simply the Best Christmas Albu
 B00004XN07 | Since I Left You
 B000060O5E | Sinfonie 10/Violinkonzert
 B000001RTN | Sinfonie 15 [UK-Import]
 B00000E6PD | Sinfonie 7
 B00004YMJ0 | Sinfonie 7
 B00004S1EG | Sinfonie 9
 B000056TKC | Sinfonie 9/+
 B00005MJ13 | Sinfonie 9/die Moldau
 B000062V2L | Sinfonie Nr. 2/die Toteninsel
 B00005QHUZ | Sinfonien 1-4
 B0001K9IJI | Sinfonien 1-4 (Ga)
 B00076YOQI | Sinfonien 1-4 (Ga)
 B000069KIZ | Sinfonien 1-4/Haydn-Variatione
 B00076YOQ8 | Sinfonien 1-9
 B0000C03AH | Sinfonien 1-9 (1963)(Sacd Hybr
 B000025802 | Sinfonien 1-9 (Ga)
 B0002IVMIO | Sinfonien 1-9 (Ga)/+
 B000002SD2 | Sinfonien 3 und 7
 B00009AHLT | Sinfonische Dichtungen
 B0009U55Z6 | Sinfonische Dichtungen
 3789131598 | Skogland
 B00005YTKD | Slavonic Dances Op. 46 &amp; 72
 B000040OX3 | Slawische T├ñnze
 B00005N570 | Slawische T├ñnze Op. 46+72
 3522175263 | SMS aus dem Jenseits
 B0006TN9G2 | Smtliche Streichquartette
 B0009A4200 | Smtliche Violinsonaten
 B000002V07 | So Tonight That I Might See
 B000AQBAL2 | Sodom - Lords of Depravity Part I (2 DVDs)
 3423620005 | Sofies Welt
 B0000256R2 | Sogno
 B000006L3Z | Some Nice Things I've Missed
 B000068VS3 | Sommer-Klassik (Klassische Melodien f├╝r die Sch├Ânste Jahreszeit)
 B00008ODZS | Sonate f├╝r 2 Klaviere/+
 B000001GGV | Sonaten
 B0002QXRJS | Sonaten fr Violine Solo
 B000003CY2 | Sonaten und Nocturnes
 B000024XZ5 | Sonaten und Partiten
 B00004SUM5 | Sonaten und Partiten
 B000006L7U | Sonaten und Partiten f├╝r Violine solo
 B0002XDOG2 | Sonaten/Suite
 B00005MET0 | Songs in.. . /Go Simpsonic
 3423620927 | Sonst noch was
 355155322X | Sophie im Schloss des Zauberers
 3499205823 | Sophiechen und der Riese
 B00008G9GX | Soul Strata
 3190041954 | Spanisch ganz leicht. Neu. 3 Audio-CDs m. ├£bungsbuch u. Begleitheft
 3473373486 | Spannende Experimente
 B000683TPO | Speck of Gold
 3933241553 | Spielend Zeichnen lernen. Ein nicht alltgliches Zeichenlehrbuch fr Jung und Alt.
 B00005RT2S | Staind - MTV Unplugged
 B0009AM69O | Stefanie Hertel / Stefan Mross / Eberhard Hertel - Live
 B00030CHEY | Stereo Sushi 7
 B00020JPP4 | Stereo Sushi V.Sake
 B00009QI35 | Stereo Sushi Wasabi Vol. 5
 344010169X | Sternenschweifs Geheimnis
 B00066KWNS | Stray Cats - Rumble in Brixton
 B0001ZA2IE | Streichquartette 1-16 (Ga)
 B00006IQGF | Streichquartette Op. 76, 77 &amp; 103
 B00076YNGY | Streichquartette/Klavierquinet
 B0000A0A4A | Strictly 4 My N. I. G. a. Z. Z.
 B00008CLQP | String Quartets Vol. 1
 3788630663 | Sudoku, R├ñtselspa├ƒ f├╝r Kinder (ab 6 Jahren)
 3788630671 | Sudoku, R├ñtselspa├ƒ f├╝r Kinder (ab 8 Jahren)
 B0000046SO | Sunny Side of the Street
 B00008PZW9 | Super Artists on Super Audio
 B00005N57L | Symph. Espagnole/Zigeunerweisen
 B00063IWUG | Symphony No. 2
 B000AV47NU | T. I. P.
 B00002DF2P | Tafelmusik
 B00000I362 | Tame &amp; Maffay I
 B00004CY11 | Tap Dogs
 3446228837 | Taschenbuch der Physik
 3522177746 | Tatanka, Das Tal des Bren
 B00006QDN5 | Te Very Best of James Galway
 B00006L3S5 | Telemann - Fl├Âtenkonzerte
 B000003GGP | Tell Me I'M Not Dreamin'
 B00005QW37 | Ten├Âre
 B00000184H | Texas Stomp 1934-1944 [UK-Import]
 B0009299KQ | That'S What I Say
 B000002S7I | The Audio Checkdisc
 B0000045O0 | The Awakining
 B0000045O1 | The Awakining [Musikkassette]
 B00004T6KM | The Best Of Opera Vol. 4
 B0000E5SKD | The Blue Album
 B000B5IOSE | The Brian Setzer Orchestra - Christmas Extravaganza (Limitierte Auflage)
 B0000E5SK9 | The Castle Album
 B0000267X8 | The Caution Horses
 B0000240RX | The Chaconne Collection
 B000000AB3 | The Children Of Lir / Variations
 B0001EMMQU | The Collection
 B000024MIR | The Complete Erskine Hawkins Vol.1/2
 B000084T3M | The Complete Musician
 B0000046P3 | The Complete on Verve (1945-59)
 B00005OM5N | The Corrs - Live In London
 B00004RJEG | The Corrs - Unplugged
 B000066BMI | The Crow(Score) [UK-Import]
 B00021LQ6Y | The Definitive Collec. &amp; Bonus C
 B0001U1PYO | The Difference Between Me And You Is That I'm Not On Fire
 B00004YMTH | The Doors Concerto
 B00004SPLF | The Essential Bach (36 Of His Greatest Masterpieces)
 B00067GKEM | The Essential Jessye Norman (C
 B000BV5RDI | The Golden Voice
 B000024GF7 | The Long Black Veil
 B000084HA0 | The Lord of the Rings-at Dawn
 B0000E5SLF | The Magic Of Kasarova
 B0000241BU | The Nu Cool Vol.2
 B00000I7JM | The Original Four Seasons
 B000001GXB | The Originals - Beethoven
 B000001GQ1 | The Originals - Beethoven (Klaviersonaten)
 B000001GQY | The Originals - Brahms
 B000006NXP | The Originals - Brahms (Sinfonie)
 B000001GS1 | The Originals - Chopin / Liszt
 B000001GQI | The Originals - Oistrach
 B000001GQD | The Originals - Rachmaninoff / Tschaikowsky
 B000001GX5 | The Originals - Respighi / Boccherini / Albinoni
 B0009F2H66 | The Past Builds the Future
 B000005ZVF | The Rare Piaf [US-Import]
 B000009NIX | The RCA Opera Treasury - Die Macht des Schicksals
 B000001CUA | The Red Norvo Trio With Tal...
 B0000DD555 | The Rolling Stones - Four Flicks (4 DVDs)
 B000031WBU | The Rubinstein Collection Vol. 47 (Chopin: Walzer, Impromptus)
 B000031WBV | The Rubinstein Collection Vol. 49 (Chopin: Nocturnes)
 B00000I7GN | The Sixty Minute Man [UK-Import]
 B000050GI2 | The Stax Story
 B000024926 | The Three Tenors (Domingo, Pavarotti, Carreras Live In Paris 1998)
 B0007LPMBE | The Truest S*** I Ever Said
 B00004S2EN | The Ultimate Relaxing Classical Collection [UK-Import]
 B0000017UF | The Uncollected Claude Thornhill &amp; His Orchestra [UK-Import]
 B000083GOJ | The Very Best Of Placido Domingo
 B0007YP17Q | The Way I am
 B000062Y96 | The Way I Feel
 B000B9PW6M | The Who - Quadrophenia &amp; Tommy, Live (3 DVDs, NTSC)
 B0000045N6 | The Wonderful Wizard of Oz [US-Import]
 B0000DK4OP | The Work Of Director Chris Cunningham
 B0000DK4OO | The Work Of Director Michel Gondry
 B0000DK4ON | The Work Of Director Spike Jonze
 B000000FOE | The Yale Recordings,Vol.1-5
 B000000FLH | The Yale Recordings,Vol.3
 B000059ZL2 | This Is Where I Came in
 B000BR6D7G | This Time I M Swingin  + 4 Bon
 3473377147 | Tiermandalas
 B0000026CR | Till I Loved You
 3407798989 | Tim und das Geheimnis von Knolle Murphy
 3789140139 | Timm Thaler oder Das verkaufte Lachen, Sonderausgabe
 3791504673 | Tintenblut
 3791504657 | Tintenherz
 3442127807 | Tipping Point
 3551553440 | Titus Tatz
 B0000C3I1I | To Avoid a Lawsuit
 B000025O8I | Toccata (Orgel spektakulr: Meisterwerke aus 3 Jahrhunderten)
 3570129942 | Tom Sawyer. GEOlino Bibliothek
 B0007IK4ME | Tornero - I Grandi Successi
 B0000E3HM3 | Tosca (Ga)
 B00004STZB | Tr├ñumerei (Klassische Melodien zur Entspannung)
 B0006MLT6Q | Trio ├®l├®giaque op.9 / Klaviertrio op.67
 B000005EB0 | Trompete und Orgel
 3499205521 | Trotzdem hab ich meine Trume
 B000009I87 | Tutto Pavarotti - Songs and Arias
 B00004Z4Y3 | Twenty / Twenty-One (20 / 21) - The Music Of Our Time - Philippe B├Âsmans (Winterm├ñrchen)
 B0007XTOOS | Twisted Disco 02. 05
 B000024HI6 | Two CD Twofer - Rubinstein spielt Chopin
 B000005ADD | Two Gentlemen
 B000003ET7 | Two Voices, One Heart
 B0000AN4FH | U.S.Highball
 B000BKHF8E | U2 - Vertigo (Special Edition, 2 DVDs)
 B0007LF4FS | Udo J├╝rgens - Es lebe das Laster - Live 2004
 B000B3MJ4G | UFO - Showtime (2 DVDs)
 B00007GZ7T | Ultimate Collection
 B00005ND45 | Ultimate Song Collection
 3551371202 | Und wieder schreit der Frieder 'Oma'!
 B000024ZEK | Ungarische Tnze
 B000B0QSX2 | Unwritten
 B00064200S | Urban Legend
 B0000015JY | Usual Suspects
 B0009YA48K | Usual Suspects,the
 B000160QIO | Uwa I
 B000000EDL | Vanguard Collector S Edition
 B000BYNENA | Vanilla Ninja - Best of: The Video Collection
 B000BGHASS | Various Artists - 20 Jahre Grand Prix der Volksmusik: Die Sieger
 B0009UCF3Q | Various Artists - And 1 Mixtape Volume 8: Back on the Block
 B0000CEB4V | Various Artists - Concert For George (2 DVDs)
 B0000CAXIE | Various Artists - Das Beste aus der ZDF Hitparade
 B0001ELYGO | Various Artists - Das Beste aus der ZDF Hitparade, Folge 2
 B00030EK76 | Various Artists - Das Beste aus der ZDF Hitparade, Folge 3
 B0009ZE7PA | Various Artists - Das Beste aus der ZDF Hitparade, Folge 4
 B00012BCW2 | Various Artists - Fetenhits Karaoke
 B0007KVB06 | Various Artists - Hit auf Hit: In den Schweizer Alpen - Schlagerreise durch Graub├╝nden
 B000ANDA18 | Various Artists - Karaoke: Hits 2000-2004
 B0002UUO9K | Various Artists - Live Aid (4 DVDs)
 B00094OC3S | Various Artists - Schattenreich Vol. 2
 B0000C6IZ0 | Various Artists - Schlager Party
 B000A2XCGM | Various Artists - Spend an Evening with Saddle Creek: The first 10 Years of Saddle Creek
 B000BW9HLK | Various Artists - The Best Of The Dome Vol. 8
 3897690489 | Vater &amp; Tochter
 347352008X | Vater und Sohn
 3570302288 | Verdammt frei
 B00000I9LV | Vesselina Kasarova ~ Rossini Arien und Duette
 B00000DBYY | Vh-1 Storytellers [Live]
 3577103884 | Via mundo Sprachkalender Englisch f├╝r Kids
 B00004R7UX | Vingt Regards Sur l'e
 B00002429Y | Violakonzerte von Walton und Bruch
 B0000665Z8 | Violin Sonatas
 B00005N57P | Violinkonzert 1+2
 B00008NR79 | Violinkonzert d-Dur Op. 61; Violinkonzert E-Moll Op. 64
 B00006L77E | Violinkonzert d-Dur/d-Moll
 B000000SJJ | Violinkonzerte
 B0000041DG | Violinkonzerte
 B000056TKI | Violinkonzerte
 B0007WQHVC | Violinkonzerte
 B000002RML | Violinkonzerte 1-3
 B00005RRY1 | Virtuose Trompetenkonzerte
 B000050GJU | Virtuoso Violin (Die virtuose Violine)
 B000001TZR | Vivaldi-Four Seasons
 3423055960 | VOB - Vergabe- und Vertragsordnung fr Bauleistungen. HOAI - Honorarordnung fr Architekten und Ingenieure
 B0000035PZ | Vol 1 / Violinkonzerte / BWV1042 / 4
 B00006AAU9 | Vol.6-Soul Classics
 B0000D7ZDS | Volker Bengl - Magische T├Âne
 B000084H9O | Volker Rosin - Alles Oakie Doakie
 B000031WYO | Volkslieder
 B00000212U | Volume 1
 3407788738 | Von mir @n dich
 3120101702 | Vorsicht Bildschirm!
 3570211886 | Vorstadtkrokodile
 3548740987 | Wahre Kraft kommt von Innen
 B0009MAPV8 | War of the Worlds
 B000AC5AY4 | War Requiem/Curlew River/Burni
 3789140163 | Warten auf Weihnachten
